36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:11.292 (417927232)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
09:28:11.292 (418724186)|EXECUTION_FINISHED
09:28:11.788 (788738190)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:11.788 (788761689)|EXECUTION_STARTED
09:28:11.788 (788765614)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:11.788 (788777510)|DUPLICATE_DETECTION_BEGIN
09:28:11.788 (788824337)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:28:11.788 (798031345)|DUPLICATE_DETECTION_END
09:28:11.788 (798039668)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:11.788 (798966886)|EXECUTION_FINISHED
09:28:11.800 (800026617)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:11.800 (800045840)|EXECUTION_STARTED
09:28:11.800 (800049111)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:11.800 (800059845)|DUPLICATE_DETECTION_BEGIN
09:28:11.800 (800112265)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:28:11.800 (810251690)|DUPLICATE_DETECTION_END
09:28:11.800 (810259319)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:11.800 (811063019)|EXECUTION_FINISHED
